ID,ON_TIME_AND_COMPLETE
12808,0
12810,0
12811,1
12813,0
12814,1
12815,0
12816,0
12817,1
12818,1
12819,0
12820,0
12821,0
12822,1
12824,1
12825,1
12826,0
12828,0
12830,1
12831,1
12832,1
12833,1
12834,1
12836,0
12838,1
12839,0
12840,0
12842,0
12847,0
12848,0
12849,0
12850,1
12851,0
12853,1
12854,1
12856,0
12857,0
12858,0
12859,1
12861,1
12862,1
12863,0
12865,1
12866,0
12867,1
12869,0
12870,0
12871,1
12872,1
12875,0
12877,1
12878,0
12879,0
12881,1
12882,1
12883,0
12884,0
12885,0
12886,0
12888,0
12889,1
12890,1
12892,1
12894,0
12895,1
12896,1
12899,1
12900,1
12902,1
12903,0
12908,1
12909,0
12911,0
12912,1
12913,0
12914,0
12915,1
12916,1
12918,0
12919,0
12923,1
12924,1
12925,0
12927,1
12929,1
12930,0
12932,0
12933,0
12935,0
12937,0
12940,1
12941,0
12942,0
12943,1
12944,1
12946,1
12948,1
12949,0
12951,1
12954,0
12956,1
12957,0
12959,0
12960,1
12962,0
12963,0
12964,1
12965,0
12968,1
12969,1
12970,1
12971,0
12972,1
12973,1
12974,0
12977,1
12979,0
12980,1
12984,0
12985,0
12986,0
12987,1
12988,1
12989,0
12990,1
12991,1
12993,1
12994,0
12995,0
12996,1
12998,0
12999,0
13001,0
13004,0
13005,0
13006,1
13008,1
13010,0
13013,0
13015,0
13016,1
13019,0
13020,0
13022,0
13023,1
13026,1
13028,0
13029,0
13030,0
13032,1
13034,1
13035,1
13036,0
13037,0
13038,0
13039,1
13040,1
13041,1
13043,0
13044,1
13045,0
13046,0
13047,1
13048,0
13049,1
13050,0
13051,1
13052,0
13053,1
13055,0
13056,0
13058,1
13059,0
13060,0
13061,0
13063,0
13065,0
13066,0
13069,0
13070,0
13071,1
13075,0
13077,1
13078,1
13080,0
13082,1
13083,0
13084,0
13086,0
13088,0
13090,1
13095,1
13096,1
13097,0
13098,0
13099,0
13100,0
13101,1
13103,0
13104,1
13106,0
13107,0
13108,0
13110,1
13111,0
13112,0
13113,0
13114,0
13115,1
13118,0
13120,1
13123,0
13124,1
13125,1
13126,1
13127,0
13128,0
13129,1
13130,1
13131,1
13132,1
13133,0
13135,1
13136,0
13138,1
13139,1
13140,0
13141,0
13143,1
13144,0
13145,0
13146,1
13148,1
13149,0
13150,0
13151,0
13152,0
13154,1
13155,1
13156,0
13157,1
13159,1
13160,0
13163,1
13164,1
13166,0
13168,1
13169,1
13170,0
13171,0
13172,0
13175,0
13176,1
13179,1
13180,0
13181,0
13182,0
13184,0
13185,0
13187,1
13188,0
13191,1
13192,0
13193,0
13195,1
13196,0
13197,0
13199,0
13200,1
13203,1
13204,1
13205,0
13207,1
13208,0
13209,0
13211,1
13213,1
13214,1
13215,0
13216,1
13217,0
13219,0
13222,1
13226,1
13227,1
13229,0
13230,0
13231,0
13233,1
13238,1
13240,0
13241,0
13243,1
13244,1
13248,1
13249,0
13251,1
13252,0
13253,1
13254,0
13256,0
13257,0
13259,1
13261,1
13263,0
13264,1
13265,1
13268,1
13270,1
13271,0
13272,0
13273,1
13275,0
13276,1
13278,1
13280,1
13281,1
13282,1
13284,1
13285,1
13286,0
13288,1
13289,1
13290,1
13292,1
13294,1
13295,0
13296,0
13298,1
13300,0
13301,1
13304,0
13305,1
13306,0
13307,0
13308,1
13309,0
13310,0
13311,1
13312,1
13313,0
13314,0
13315,1
13316,1
13319,1
13320,0
13321,0
13322,0
13326,0
13328,1
13329,0
13330,0
13331,0
13332,0
13333,0
13336,0
13337,0
13338,0
13340,0
13341,0
13342,1
13343,0
13344,0
13346,0
13348,1
13350,1
13351,1
13354,0
13355,0
13356,0
13357,1
13358,1
13359,1
13360,1
13361,1
13362,0
13363,1
13364,1
13366,1
13367,0
13368,1
13370,1
13371,1
13372,0
13373,1
13374,0
13375,1
13376,0
13377,0
13380,1
13381,0
13385,0
13386,0
13387,1
13389,1
13390,1
13391,1
13393,0
13395,1
13396,0
13399,0
13403,1
13404,0
13406,1
13407,0
13408,0
13411,1
13412,0
13413,1
13415,0
13416,1
13417,1
13418,0
13419,0
13420,1
13421,1
13423,0
13424,1
13427,0
13428,1
13430,0
13433,1
13434,0
13435,1
13436,1
13438,0
13439,0
13440,0
13441,0
13442,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,0
13453,1
13455,0
13457,1
13458,1
13460,1
13461,0
13463,0
13464,0
13468,0
13469,1
13471,1
13473,0
13474,1
13475,0
13480,1
13482,0
13483,0
13486,0
13489,1
13492,1
13493,0
13495,0
13497,1
13498,0
13499,0
13500,0
13502,1
13503,1
13504,1
13507,1
13510,1
13512,0
13513,0
13515,0
13516,1
13517,1
13518,1
13519,0
13521,0
13523,0
13524,0
13526,1
13527,0
13528,0
13529,1
13530,0
13531,0
13532,0
13533,0
13534,1
13535,1
13536,1
13540,1
13542,1
13543,1
13544,1
13547,1
13549,1
13550,1
13552,0
13554,0
13555,1
13556,0
13558,0
13559,1
13561,1
13562,0
13564,0
13565,0
13566,1
13567,1
13568,1
13569,1
13570,0
13572,0
13575,0
13576,1
13577,1
13579,1
13583,0
13585,0
13586,1
13587,0
13588,1
13589,1
13590,0
13593,1
13595,1
13597,1
13599,1
13602,0
13603,1
13604,0
13605,0
13606,1
13608,1
13610,1
13612,1
13613,0
13615,0
13616,1
13619,1
13620,1
13621,1
13623,1
13624,0
13628,1
13631,1
13633,1
13634,1
13636,1
13637,0
13638,1
13639,1
13641,1
13642,0
13643,1
13645,1
13646,0
13649,1
13650,1
13653,0
13655,1
13657,0
13659,0
13660,1
13661,1
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,1
13670,1
13674,0
13675,0
13677,1
13679,1
13680,0
13681,0
13682,1
13683,0
13684,0
13686,0
13688,1
13689,1
13692,0
13697,0
13698,0
13700,0
13703,1
13704,1
13705,0
13707,0
13709,0
13710,1
13711,1
13712,0
13714,1
13715,1
13716,0
13718,0
13719,0
13720,0
13721,0
13722,1
13723,0
13725,1
13726,0
13727,1
13729,0
13730,0
13731,0
13736,0
13737,0
13738,0
13742,0
13744,1
13745,1
13746,1
13748,1
13749,0
13750,1
13751,1
13752,1
13754,0
13756,1
13757,1
13758,0
13759,1
13760,0
13761,0
13763,1
13765,0
13766,1
13767,1
13768,0
13770,0
13773,1
13776,0
13777,0
13779,1
13780,1
13781,0
13784,0
13786,1
13787,1
13788,0
13789,0
13790,0
13791,1
13793,0
13794,0
13795,1
13797,0
13798,1
13800,1
13801,1
13806,1
13807,0
13808,1
13810,0
13811,0
13812,0
13815,0
13817,0
13818,1
13820,0
13822,0
13826,0
13827,0
13829,1
13830,0
13831,0
13832,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,0
13840,0
13841,1
13842,1
13843,0
13844,0
13845,0
13846,1
13847,1
13848,1
13850,1
13851,0
13852,1
13853,0
13856,0
13857,0
13858,0
13859,1
13860,0
13861,1
13862,0
13864,0
13866,0
13867,1
13868,0
13870,0
13872,1
13873,0
13874,1
13875,1
13876,0
13877,1
13878,0
13879,0
13880,1
13881,1
13882,1
13883,1
13887,0
13888,0
13891,1
13892,0
13893,1
13894,1
13895,0
13896,0
13898,0
13900,0
13901,0
13902,0
13905,1
13906,0
13909,1
13913,0
13915,1
13917,1
13918,1
13922,0
13923,1
13925,1
13927,1
13928,1
13929,1
13932,0
13934,1
13935,0
13936,1
13937,1
13938,0
13940,0
13943,1
13945,0
13949,0
13951,1
13952,1
13954,1
13955,1
13959,0
13960,0
13962,0
13963,0
13965,1
13966,1
13967,0
13970,1
13975,1
13979,0
13980,1
13982,1
13984,1
13985,1
13986,1
13988,0
13990,1
13991,0
13992,1
13993,1
13994,1
13995,0
13996,1
13997,1
13998,0
13999,1
14000,1
14004,1
14005,1
14008,1
14011,1
14012,0
14013,0
14014,1
14015,0
14016,0
14017,0
14019,0
14021,1
14022,0
14023,1
14024,1
14025,0
14026,0
14028,0
14029,1
14030,1
14031,0
14033,1
14035,0
14038,1
14039,1
14042,0
14044,0
14045,0
14047,0
14048,1
14049,1
14050,0
14051,1
14052,1
14053,0
14054,1
14055,1
14056,1
14059,0
14060,0
14061,1
14062,0
14063,0
14064,1
14065,0
14067,1
14069,1
14070,0
14072,0
14073,0
14074,0
14075,0
14078,0
14080,1
14082,1
14083,0
14084,1
14086,1
14088,0
14089,0
14090,0
14092,1
14095,0
14096,1
14097,1
14099,0
14101,1
14102,0
14104,1
14107,0
14110,0
14111,0
14112,0
14113,0
14114,1
14115,0
14117,1
14118,0
14120,0
14121,0
14123,1
14124,0
14127,0
14129,0
14130,0
14131,1
14132,0
14133,1
14134,1
14136,0
14137,0
14138,1
14139,1
14143,0
14145,0
14148,0
14149,1
14150,1
14152,1
14153,0
14155,1
14156,1
14157,0
14159,0
14160,0
14161,0
14162,1
14163,1
14165,1
14166,1
14167,1
14170,0
14171,0
14174,1
14178,0
14181,0
14182,1
14184,0
14186,1
14187,1
14189,0
14192,1
14193,0
14196,0
14199,0
14200,1
14201,0
14202,0
14203,0
14205,0
14206,1
14209,0
14210,0
14212,0
14214,0
14215,1
14217,0
14218,0
14219,1
14220,0
14221,1
14226,1
14227,1
14229,0
14230,1
14232,0
14233,0
14235,0
14236,1
14237,1
14238,0
14239,1
14240,0
14241,1
14242,0
14243,1
14244,1
14245,1
14246,0
14248,1
14249,0
14251,1
14253,1
14254,0
14255,1
14256,0
14257,1
14261,0
14264,0
14266,0
14267,1
14268,1
14271,1
14272,0
14273,0
14274,1
14277,1
14278,1
14282,0
14283,1
14284,1
14287,1
14288,1
14289,1
14290,0
14291,1
14292,0
14293,0
14295,1
14296,0
14297,1
14298,1
14301,0
14303,0
14304,0
14305,0
14309,0
14310,1
14311,0
14312,1
14313,0
14315,0
14316,1
14317,0
14319,0
14320,1
14321,0
14322,0
14323,1
14324,0
14325,0
14326,1
14327,0
14328,0
14330,0
14332,0
14333,0
14334,0
14336,1
14337,1
14340,0
14342,0
14343,0
14346,0
14348,0
14349,1
14352,1
14354,0
14355,0
14357,0
14358,1
14361,0
14362,1
14364,0
14365,0
14367,0
14368,1
14369,0
14372,1
14373,0
14374,1
14375,0
14376,1
14377,1
14379,0
14380,0
14381,0
14384,1
14385,0
14388,0
14389,0
14390,0
14391,0
14392,0
14394,0
14395,0
14400,1
14402,1
14406,1
14407,1
14408,1
14409,1
14410,0
14412,1
14413,0
14414,1
14416,1
14418,0
14419,1
14420,0
14421,0
14422,1
14424,0
14425,1
14426,1
14428,0
14430,1
14431,0
14432,1
14433,0
14434,0
14436,0
14439,0
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,0
14450,1
14451,1
14452,0
14453,1
14454,0
14456,0
14457,1
14458,0
14459,0
14461,1
14462,1
14463,0
14464,0
14465,0
14466,0
14467,1
14469,0
14471,1
14472,1
14473,1
14474,0
14475,0
14478,0
14479,1
14480,1
14482,1
14483,0
14484,0
14485,0
14486,0
14487,1
14488,1
14489,0
14490,1
14491,1
14493,0
14494,1
14495,1
14496,1
14497,1
14498,0
14500,1
14502,0
14507,0
14508,1
14509,1
14511,0
14512,1
14513,1
14514,1
14515,1
14516,1
14517,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,0
14525,0
14526,0
14527,0
14529,0
14530,0
14532,1
14534,1
14538,0
14539,1
14540,0
14541,1
14542,0
14543,0
14544,1
14545,0
14547,1
14548,1
14549,0
14550,0
14551,0
14552,0
14553,1
14555,0
14556,0
14557,0
14558,1
14560,0
14561,1
14562,0
14563,1
14564,0
14565,0
14566,1
14567,1
14568,0
14569,1
14570,1
14571,1
14572,0
14575,1
14576,1
14577,1
14578,0
14579,0
14580,1
14582,0
14583,0
14584,1
14586,1
14589,1
14590,0
14592,1
14595,1
14596,1
14599,0
14600,1
14601,0
14602,0
14603,0
14604,0
14607,1
14608,0
14609,1
14611,1
14612,0
14614,1
14617,1
14618,1
14619,0
14621,1
14622,0
14624,0
14625,1
14626,0
14627,1
14628,0
14630,0
14633,0
14636,0
14637,1
14638,1
14639,1
14640,0
14642,1
14643,0
14646,1
14647,0
14649,0
14650,0
14651,0
14652,0
14653,0
14656,0
14658,1
14661,0
14663,1
14667,0
14669,1
14670,1
14671,0
14672,0
14673,1
14674,0
14675,1
14677,1
14680,1
14681,0
14682,1
14683,0
14684,1
14685,0
14686,0
14688,0
14691,1
14692,1
14694,1
14695,0
14696,1
14698,1
14699,0
14701,0
14702,0
14707,1
14708,1
14709,1
14710,0
14711,0
14712,1
14714,1
14715,1
14716,0
14718,0
14719,0
14720,1
14722,1
14723,1
14724,0
14726,1
14727,0
14728,0
14729,0
14731,1
14733,1
14735,0
14736,1
14737,0
14739,0
14740,1
14742,1
14743,0
14744,0
14746,0
14747,1
14749,0
14750,1
14751,1
14752,1
14753,1
14754,1
14755,0
14756,1
14757,0
14758,1
14759,0
14761,1
14762,1
14765,0
14768,0
14769,0
14770,0
14771,1
14773,0
14774,0
14775,0
14776,1
14778,1
14779,1
14780,0
14782,1
14783,1
14784,1
14785,1
14787,0
14788,1
14789,1
14790,0
14791,0
14792,0
14795,1
14796,1
14797,1
14798,1
14800,1
14801,1
14803,0
14804,1
14806,0
14807,1
14808,0
14809,1
14812,1
14813,0
14814,0
14815,1
14816,1
14817,1
14819,0
14820,0
14822,0
14825,1
14827,1
14828,1
14829,1
14830,0
14833,0
14834,1
14835,0
14836,1
14837,0
14839,0
14840,0
14844,1
14847,1
14849,1
14851,0
14854,1
14855,0
14856,0
14857,1
14858,0
14860,0
14861,1
14862,0
14863,0
14864,0
14865,0
14866,0
14868,1
14871,0
14872,1
14873,1
14875,1
14876,1
14877,1
14878,1
14879,1
14880,1
14881,0
14885,1
14886,0
14888,1
14889,0
14890,0
14891,1
14892,1
14893,0
14894,1
14895,0
14896,0
14897,0
14899,0
14900,0
14901,1
14902,0
14904,0
14905,1
14906,0
14907,1
14910,1
14911,0
14913,0
14914,1
14916,0
14918,0
14919,0
14921,1
14922,1
14923,1
14924,0
14925,0
14926,0
14927,0
14930,0
14931,0
14934,1
14937,0
14938,0
14939,0
14940,1
14941,1
14942,1
14943,0
14944,1
14945,0
14946,1
14947,0
14948,0
14950,1
14951,1
14952,0
14953,1
14954,0
14955,0
14956,1
14957,1
14958,1
14959,0
14960,1
14961,0
14962,0
14963,1
14965,0
14966,1
14967,0
14968,1
14969,0
14974,0
14976,1
14977,0
14978,1
14980,1
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,0
14988,1
14989,1
14990,1
14992,1
14993,1
14995,1
14996,0
14997,0
14998,0
15000,0
15003,0
15004,1
15005,0
15006,0
15011,1
15012,0
15013,0
15014,0
15015,0
15016,1
15018,1
15019,0
15020,0
15021,0
15023,1
15025,0
15026,1
15028,0
15029,1
15030,0
15031,0
15032,0
15034,1
15035,1
15036,1
15037,1
15038,0
15040,0
15042,0
15043,1
15045,1
15046,0
15047,0
15048,0
15050,1
15051,0
15052,1
15053,1
15054,1
15057,0
15059,1
15066,1
15068,0
15069,1
15071,1
15072,1
15073,1
15074,1
15076,0
15077,0
15078,0
15080,1
15082,1
15083,0
15084,1
15087,1
15088,0
15090,1
15092,1
15093,0
15094,1
15095,0
15096,0
15097,1
15099,1
15100,1
15101,1
15102,0
15103,0
15104,1
15105,0
15106,1
15108,0
15109,1
15110,1
15111,0
15112,0
15113,1
15114,0
15115,0
15116,1
15118,0
15119,1
15124,1
15125,1
15127,1
15128,1
15129,1
15130,0
15131,1
15132,0
15135,0
15140,0
15142,1
15145,0
15147,1
15148,1
15149,1
15151,0
15152,0
15153,0
15154,1
15156,1
15158,0
15160,1
15161,0
15162,0
15163,0
15164,1
15167,0
15168,1
15171,1
15172,0
15177,0
15178,1
15180,1
15181,1
15183,0
15185,1
15187,0
15189,1
15190,0
15191,0
15192,0
15193,0
15194,1
15198,1
15199,1
15201,0
15202,1
15203,0
15204,0
15208,1
15209,1
15211,0
15213,1
15215,0
15219,1
15220,0
15222,1
15223,1
15224,1
15225,1
15226,1
15227,0
15228,0
15229,0
15230,0
15231,1
15232,0
15233,1
15234,1
15235,0
15237,0
15238,1
15239,1
15241,0
15244,1
15245,1
15246,1
15247,0
15248,0
15249,0
15251,0
15252,0
15253,0
15255,0
15256,1
15257,1
15258,0
15259,0
15260,0
15261,1
15264,0
15266,1
15267,1
15268,0
15269,1
15270,0
15275,1
15280,0
15282,0
15283,1
15284,1
15285,1
15286,1
15287,0
15288,0
15289,0
15290,1
15291,0
15292,1
15293,1
15294,1
15296,1
15297,1
15300,1
15301,0
15302,1
15307,1
15308,0
15311,1
15312,0
15313,0
15319,0
15322,0
15323,0
15325,0
15327,1
15328,0
15330,1
15333,0
15334,0
15335,1
15336,1
15337,1
15338,1
15339,1
15340,0
15342,0
15345,1
15347,1
15349,1
15350,0
15351,1
15352,0
15353,1
15354,1
15356,0
15358,1
15360,1
15361,0
15363,1
15364,0
15365,1
15366,1
15368,1
15370,1
15371,0
15372,1
15373,1
15374,0
15375,0
15376,1
15377,1
15378,1
15379,0
15380,1
15381,0
15382,0
15383,0
15384,0
15386,0
15387,0
15388,0
15389,1
15390,1
15391,1
15392,1
15393,1
15395,1
15396,1
15397,1
15399,0
15401,1
15402,1
15403,0
15404,0
15405,0
15406,0
15407,0
15408,1
15410,1
15411,1
15413,0
15414,1
15416,1
15417,1
15420,1
15422,0
15423,0
15424,0
15427,0
15428,0
15431,0
15432,0
15434,0
15436,1
15438,0
15440,0
15441,0
15445,1
15446,1
15448,0
15449,0
15451,0
15452,0
15453,1
15454,0
15457,0
15459,0
15462,0
15464,0
15466,1
15467,0
15468,1
15470,0
15471,1
15472,1
15473,1
15474,1
15475,0
15481,1
15482,1
15483,0
15484,1
15486,0
15487,0
15488,1
15490,1
15491,1
15492,0
15493,0
15495,0
15496,1
15497,0
15498,0
15501,0
15503,1
15507,0
15508,0
15509,0
15510,1
15511,0
15512,0
15513,0
15515,0
15516,0
15517,0
15518,1
15519,0
15521,1
15522,1
15523,0
15525,1
15526,1
15527,0
15528,0
15530,1
15531,1
15533,0
15537,1
15539,1
15540,0
15541,0
15542,1
15543,1
15544,0
15545,0
15546,0
15547,0
15548,1
15549,0
15550,0
15554,1
15555,1
15556,0
15558,0
15560,0
15561,0
15562,0
15563,1
15564,1
15565,1
15566,0
15567,0
15568,0
15569,1
15570,0
15571,0
15573,0
15574,1
15575,0
15576,0
15577,1
15580,1
15581,1
15584,0
15585,0
15589,1
15592,1
15593,1
15594,1
15595,1
15597,1
15598,1
15599,0
15600,1
15602,0
15603,0
15604,0
15605,0
15606,1
15607,0
15608,0
15609,1
15611,1
15613,1
15614,1
15616,1
15618,1
15619,0
15621,0
15622,0
15623,1
15624,1
15625,0
15626,0
15627,0
15628,1
15631,0
15632,0
15633,1
15634,1
15635,1
15636,1
15638,1
15640,0
15642,0
15644,1
15645,1
15646,1
15650,1
15651,0
15652,1
15654,0
15655,1
15657,0
15659,0
15660,1
15661,0
15662,0
15663,1
15664,1
15666,0
15667,0
15669,1
15672,1
15673,1
15674,0
15675,1
15676,1
15677,0
15678,1
15679,1
15680,0
15681,1
15682,1
15683,1
15684,0
15685,0
15686,0
15688,1
15690,0
15691,1
15692,0
15693,1
15695,0
15697,0
15698,0
15699,1
15700,0
15701,0
15702,0
15704,1
15705,0
15707,0
15709,0
15710,0
15713,0
15714,0
15717,1
15719,0
15722,0
15724,0
15725,1
15727,1
15729,0
15732,1
15733,1
15736,1
15737,0
15738,0
15739,1
15740,0
15741,1
15742,0
15743,0
15745,0
15749,1
15756,1
15757,1
15758,0
15759,1
15760,1
15762,1
15763,1
15764,0
15767,0
15768,0
15769,1
15770,1
15772,0
15773,0
15774,0
15775,1
15776,1
15777,1
15778,1
15779,0
15780,0
15781,1
15783,0
15784,1
15785,1
15788,0
15789,1
15790,0
15791,0
15793,0
15794,1
15795,0
15796,1
15797,1
15798,0
15799,1
15800,1
15802,1
15803,1
15804,0
15805,0
15806,0
15807,1
15808,1
15809,1
15810,0
15811,1
15812,1
15813,0
15814,0
15815,0
15816,1
15817,1
15818,0
15820,1
15821,0
15822,1
15824,0
15825,0
15826,0
15828,0
15829,0
15830,1
15831,0
15832,0
15834,1
15836,0
15837,1
15838,1
15839,0
15842,0
15843,0
15845,1
15847,0
15849,1
15852,0
15853,1
15854,0
15855,1
15856,1
15857,0
15858,1
15860,1
15861,0
15863,1
15865,1
15868,1
15869,1
15870,0
15871,1
15874,0
15875,0
15877,0
15880,0
15881,0
15882,0
15885,1
15886,0
15889,0
15890,1
15891,1
15894,1
15896,1
15897,0
15898,1
15899,0
15900,0
15901,0
15905,0
15906,0
15908,0
15909,1
15910,0
15911,0
15912,1
15913,0
15914,0
15915,1
15916,0
15917,0
15918,0
15919,1
15920,1
15921,0
15922,0
15923,0
15924,0
15925,0
15926,0
15928,1
15929,0
15930,0
15933,0
15935,0
15936,1
15937,1
15938,0
15940,1
15941,1
15942,0
15943,1
15944,0
15945,1
15946,0
15951,0
15952,0
15953,0
15954,1
15958,0
15960,0
15961,0
15962,1
15965,0
15968,0
15969,0
15970,1
15971,1
15972,0
15973,0
15975,1
15978,0
15979,0
15980,1
15981,0
15982,0
15983,0
15984,1
15985,1
15987,0
15988,1
15989,1
15990,1
15991,1
15992,0
15994,1
15995,0
15996,0
15997,0
15998,0
16000,0
16001,1
16002,1
16003,0
16005,0
16006,1
16009,1
16010,0
16012,1
16013,0
16016,1
16017,0
16018,0
16020,1
16021,0
16022,1
16026,0
16027,0
16028,0
16029,0
16032,0
16033,0
16035,0
16036,1
16038,0
16039,1
16040,1
16042,0
16043,1
16044,1
16046,1
16047,0
16048,1
16054,1
16058,1
16059,1
16062,0
16064,0
16065,0
16067,0
16068,0
16069,0
16071,1
16072,1
16073,0
16074,1
16075,1
16076,0
16077,0
16078,1
16079,0
16080,0
16081,1
16082,0
16083,1
16085,0
16086,1
16088,0
16090,0
16091,0
16092,0
16093,0
16094,1
16095,0
16098,1
16099,1
16100,0
16103,1
16104,1
16107,0
16108,0
16110,1
16111,1
16113,1
16114,0
16115,0
16117,0
16118,1
16119,0
16120,1
16122,0
16123,0
16124,0
16126,0
16127,0
16129,1
16132,0
16133,0
16135,0
16137,1
16138,1
16139,1
16140,0
16141,0
16142,0
16145,1
16148,0
16149,0
16150,0
16151,1
16152,1
16154,0
16156,0
16158,0
16160,0
16161,1
16163,1
16165,1
16166,1
16167,0
16169,0
16170,1
16171,1
16172,1
16175,0
16176,0
16178,0
16179,0
16180,0
16182,0
16183,0
16184,0
16185,0
16186,1
16188,1
16190,1
16191,0
16193,1
16194,1
16196,1
16197,0
16198,0
16200,0
16202,1
16204,0
16206,1
16207,0
16208,0
16209,1
16210,0
16213,1
16215,1
16217,0
16218,0
16219,1
16220,0
16221,1
16223,1
16224,0
16226,1
16229,1
16231,0
16233,0
16234,1
16235,0
16237,0
16238,0
16239,1
16241,1
16244,1
16245,1
16248,0
16249,0
16250,0
16251,1
16252,0
16253,0
16254,1
16256,0
16257,0
16258,1
16259,0
16261,0
16262,1
16263,1
16264,1
16265,0
16266,0
16268,0
16270,1
16272,0
16273,0
16275,0
16277,0
16278,1
16279,0
16280,0
16283,0
16285,0
16287,0
16288,0
16289,1
16290,0
16292,0
16294,1
16297,0
16298,0
16299,1
16302,0
16303,1
16304,0
16306,1
16308,0
16309,1
16311,0
16312,0
16314,0
16315,0
16316,0
16318,1
16319,1
16320,0
16321,1
16322,0
16323,1
16327,0
16329,1
16331,1
16332,1
16334,0
16335,0
16336,0
16338,0
16339,0
16340,1
16343,1
16344,0
16345,0
16346,0
16348,1
16349,0
16350,0
16351,0
16353,1
16354,1
16355,0
16357,1
16358,0
16359,1
16360,1
16361,0
16363,0
16365,0
16366,0
16367,0
16368,1
16369,1
16370,1
16371,0
16373,1
16375,0
16378,0
16380,0
16381,0
16383,0
16384,1
16386,0
16389,1
16390,1
16391,1
16392,0
16393,1
16395,0
16396,0
16397,0
16398,1
16400,1
16404,1
16405,1
16406,0
16407,1
16408,0
16411,0
16412,0
16416,0
16417,0
16420,1
16421,1
16423,0
16425,0
16426,0
16427,0
16428,0
16430,0
16432,1
16433,0
16434,1
16436,1
16440,0
16441,1
16442,1
16443,1
16444,0
16445,0
16446,1
16447,0
16449,0
16451,1
16453,1
16454,1
16456,0
16457,1
16458,1
16459,0
16460,1
16461,0
16464,0
16465,0
16466,1
16467,0
16470,0
16471,1
16472,0
16473,0
16474,1
16477,1
16478,1
16479,0
16480,0
16481,1
16482,0
16483,0
16484,1
16485,1
16486,0
16488,1
16489,1
16490,0
16491,1
16492,1
16494,0
16496,0
16498,0
16502,1
16505,1
16507,1
16510,1
16511,0
16513,0
16514,0
16516,0
16517,0
16518,0
16520,0
16522,1
16523,1
16524,0
16525,0
16526,1
16528,1
16529,1
16530,1
16533,1
16534,0
16535,1
16536,1
16537,0
16538,1
16539,0
16541,0
16542,0
16544,1
16545,0
16546,1
16547,1
16548,1
16549,0
16550,0
16551,1
16552,1
16553,0
16554,1
16555,0
16556,0
16560,0
16561,1
16562,1
16563,1
16564,0
16567,0
16568,1
16569,0
16570,0
16572,0
16573,1
16574,1
16575,1
16577,1
16579,1
16580,1
16581,1
16584,0
16585,0
16587,1
16588,1
16592,1
16593,1
16595,1
16596,0
16597,1
16598,1
16599,0
16600,0
16601,0
16602,0
16603,1
16604,1
16605,0
16606,0
16607,1
16608,0
16609,0
16610,0
16613,1
16614,1
16615,0
16616,0
16617,0
16620,1
16621,1
16625,0
16626,1
16628,1
16629,1
16630,0
16632,0
16634,1
16636,0
16638,1
16639,0
16640,0
16641,0
16642,0
16643,1
16644,1
16645,0
16647,1
16650,1
16651,0
16653,1
16655,0
16656,1
16658,1
16660,0
16661,1
16662,0
16666,0
16669,0
16671,1
16673,1
16674,0
16675,0
16677,1
16678,0
16680,0
16682,1
16683,0
16684,1
16685,0
16686,0
16688,1
16690,0
16691,1
16692,0
16694,1
16695,1
16696,1
16698,0
16699,0
16700,0
16701,1
16703,1
16704,1
16707,1
16708,1
16709,1
16710,1
16711,0
16717,1
16718,1
16719,0
16720,0
16721,1
16724,0
16725,1
16726,1
16727,0
16728,0
16730,0
16734,0
16735,1
16736,0
16737,1
16738,1
16740,0
16742,0
16743,0
16745,0
16746,0
16747,0
16749,0
16752,0
16753,1
16754,0
16755,1
16756,0
16757,0
16759,1
16760,1
16761,1
16762,0
16763,0
16764,1
16765,1
16766,0
16768,1
16769,0
16770,1
16772,0
16773,1
16774,1
16775,0
16776,1
16777,1
16779,0
16780,0
16781,1
16784,1
16786,0
16787,0
16791,0
16792,0
16795,1
16796,0
16797,0
16798,1
16799,0
16800,0
16802,1
16803,1
16804,1
16805,1
16806,0
16807,0
16809,0
16810,1
16811,0
16812,1
16813,1
16818,1
16819,0
16820,1
16821,0
16822,1
16825,1
16826,0
16827,1
16828,0
16829,0
16831,1
16832,1
16834,1
16835,1
16838,1
16839,1
16840,1
16842,1
16843,0
16844,1
16845,0
16846,0
16847,1
16848,1
16850,0
16851,1
16852,0
16854,1
16855,1
16856,0
16860,0
16861,0
16862,0
16865,1
16867,0
16868,0
16870,1
16871,0
16872,0
16873,0
16874,1
16876,1
16877,1
16880,1
16881,0
16882,1
16883,1
16884,0
16889,1
16890,0
16892,1
16893,0
16894,0
16897,1
16898,1
16902,0
16903,0
16905,1
16906,0
16909,1
16910,1
16911,1
16912,1
16913,1
16914,0
16915,0
16916,0
16917,1
16918,1
16920,0
16922,0
16923,1
16925,0
16926,1
16930,0
16931,0
16932,1
16935,1
16936,1
16937,0
16938,1
16946,1
16947,1
16949,0
16950,1
16951,0
16952,0
16953,0
16954,1
16955,0
16958,0
16959,1
16960,0
16961,0
16963,1
16964,0
16965,0
