ID,ON_TIME_AND_COMPLETE
19054,0
19061,0
19064,0
19071,0
19076,0
19078,0
19083,0
19085,0
19103,0
19117,0
19141,0
19145,0
19149,0
19150,0
19169,0
19178,0
19182,0
19186,0
19201,0
19203,0
19206,0
19213,0
19218,0
19223,0
19224,0
19232,0
19251,0
19252,0
19254,0
19266,0
19269,0
19271,0
19272,0
19275,0
19276,0
19282,0
19286,0
19293,0
19295,0
19296,0
19304,0
19309,0
19313,0
19315,0
19316,0
19318,0
19323,0
19347,0
19349,0
19352,0
19362,0
19366,0
19375,0
19384,0
19386,0
19398,0
19399,0
19404,0
19408,0
19412,0
19413,0
19414,0
19427,0
19443,0
19450,0
19451,0
19454,0
19455,0
19459,0
19471,0
19473,0
19476,0
19478,0
19484,0
19491,0
19493,0
19517,0
19552,0
19554,0
19559,0
19561,0
19562,0
19580,0
19608,0
19627,0
19633,0
19642,0
19643,0
19644,0
19648,0
19650,0
19657,0
19659,0
19669,0
19675,0
19678,0
19701,0
19706,0
19709,0
19715,0
19725,0
19734,0
19737,0
19744,0
19748,0
19755,0
19759,0
19762,0
19763,0
19765,0
19775,0
19791,0
19796,0
19805,0
19811,0
19815,0
19820,0
19827,0
19858,0
19867,0
19877,0
19878,0
19884,0
19907,0
19921,0
19924,0
19928,0
19931,0
19933,0
19941,0
19942,0
19944,0
19945,0
19949,0
19955,0
19956,0
19959,0
19965,0
19967,0
19968,0
19971,0
19974,0
19977,0
19984,0
19985,0
19987,0
19993,0
19994,0
20002,0
20013,0
20036,0
20037,0
20041,0
20045,0
20054,0
20062,0
20068,0
20075,0
20077,0
20078,0
20082,0
20097,0
20098,0
20107,0
20108,0
20121,0
20122,0
20123,0
20126,0
20135,0
20140,0
20143,0
20156,0
20160,0
20178,0
20181,0
20192,0
20205,0
20210,0
20219,0
20230,0
20237,0
20259,0
20260,0
20262,0
20265,0
20266,0
20275,0
20277,0
20283,0
20302,0
20303,0
20307,0
20312,0
20326,0
20332,0
20340,0
20348,0
20354,0
20357,0
20360,0
20361,0
20367,0
20374,0
20377,0
20382,0
20383,0
20385,0
20390,0
20408,0
20409,0
20413,0
20415,0
20420,0
20423,0
20431,0
20454,0
20459,0
20461,0
20468,0
20481,0
20485,0
20499,0
20506,0
20512,0
20531,0
20535,0
20544,0
20552,0
20556,0
20557,0
20558,0
20564,0
20567,0
20584,0
20587,0
20589,0
20591,0
20629,0
20637,0
20647,0
20648,0
20649,0
20650,0
20675,0
20686,0
20698,0
20700,0
20708,0
20713,0
20729,0
20739,0
20770,0
20774,0
20776,0
20777,0
20778,0
20784,0
20786,0
20801,0
20808,0
20814,0
20816,0
20823,0
20826,0
20833,0
20839,0
20842,0
20844,0
20855,0
20864,0
20883,0
20884,0
20885,0
20890,0
20891,0
20896,0
20898,0
20900,0
20905,0
20907,0
20908,0
20911,0
20912,0
20913,0
20924,0
20925,0
20928,0
20933,0
20934,0
20962,0
20963,0
20967,0
20969,0
20970,0
20984,0
20986,0
20989,0
20992,0
21021,0
21022,0
21023,0
21029,0
21030,0
21040,0
21041,0
21043,0
21058,0
21064,0
21067,0
21071,0
21081,0
21089,0
21094,0
21099,0
21106,0
21112,0
21116,0
21118,0
21147,0
21167,0
21172,0
21175,0
21193,0
21199,0
21200,0
21202,0
21203,0
21204,0
21207,0
21215,0
21220,0
21239,0
21245,0
21250,0
21259,0
21265,0
21266,0
21278,0
21282,0
21298,0
21304,0
21309,0
21311,0
21314,0
21328,0
21333,0
21340,0
21344,0
21349,0
21365,0
21366,0
21376,0
21377,0
21381,0
21387,0
21392,0
21415,0
21420,0
21422,0
21426,0
21455,0
21456,0
21469,0
21472,0
21473,0
21476,0
21480,0
21482,0
21519,0
21529,0
21542,0
21544,0
21550,0
21551,0
21555,0
21558,0
21565,0
21574,0
21577,0
21587,0
21597,0
21605,0
21606,0
21608,0
21610,0
21616,0
21621,0
21628,0
21648,0
21652,0
21654,0
21657,0
21664,0
21674,0
21703,0
21722,0
21724,0
21732,0
21735,0
21756,0
21764,0
21770,0
21772,0
21776,0
21783,0
21789,0
21791,0
21805,0
21807,0
21813,0
21820,0
21822,0
21825,0
21828,0
21829,0
21830,0
21850,0
21875,0
21889,0
21891,0
21900,0
21910,0
21927,0
21931,0
21936,0
21940,0
21949,0
21950,0
21951,0
21955,0
21961,0
21962,0
21964,0
21970,0
21974,0
21976,0
21977,0
21990,0
21992,0
22021,0
22046,0
22047,0
22049,0
22063,0
22076,0
22083,0
22086,0
22089,0
22090,0
22091,0
22094,0
22100,0
22103,0
22107,0
22115,0
22116,0
22122,0
22123,0
22127,0
22132,0
22136,0
22137,0
22147,0
22151,0
22155,0
22159,0
22166,0
22171,0
22184,0
22190,0
22206,0
22211,0
22217,0
22222,0
22224,0
22229,0
22231,0
22233,0
22234,0
22235,0
22239,0
22243,0
22246,0
22250,0
22259,0
22262,0
22269,0
22270,0
22279,0
22281,0
22284,0
22288,0
22290,0
22293,0
22315,0
22325,0
22333,0
22334,0
22342,0
22343,0
22353,0
22357,0
22358,0
22360,0
22363,0
22371,0
22377,0
22379,0
22381,0
22388,0
22398,0
22406,0
22423,0
22428,0
22431,0
22440,0
22447,0
22451,0
22452,0
22456,0
22459,0
22463,0
22475,0
22481,0
22483,0
22507,0
22528,0
22542,0
22556,0
22563,0
22572,0
22577,0
22582,0
22584,0
22588,0
22605,0
22613,0
22628,0
22630,0
22642,0
22648,0
22657,0
22667,0
22669,0
22671,0
22675,0
22682,0
22684,0
22693,0
22708,0
22715,0
22717,0
22718,0
22719,0
22720,0
22727,0
22734,0
22735,0
22754,0
22770,0
22771,0
22776,0
22777,0
22781,0
22783,0
22789,0
22794,0
22801,0
22802,0
22809,0
22820,0
22826,0
22828,0
22832,0
22833,0
22834,0
22837,0
22841,0
22855,0
22871,0
22877,0
22881,0
22890,0
22891,0
22896,0
22898,0
22907,0
22914,0
22919,0
22930,0
22936,0
22945,0
22946,0
22957,0
22962,0
22963,0
22970,0
22973,0
22977,0
22978,0
22980,0
22988,0
22994,0
22996,0
22997,0
23000,0
23002,0
23019,0
23028,0
23040,0
23043,0
23046,0
23049,0
23053,0
23063,0
23073,0
23080,0
23081,0
23089,0
23097,0
23098,0
23100,0
23104,0
23113,0
23131,0
23136,0
23144,0
23149,0
23155,0
23170,0
23173,0
23180,0
23188,0
23189,0
23205,0
23206,0
23210,0
23218,0
23226,0
23239,0
23244,0
23248,0
23252,0
23277,0
23279,0
23284,0
23290,0
23297,0
23305,0
23316,0
23320,0
23338,0
23349,0
23362,0
23368,0
23371,0
23376,0
23380,0
23386,0
23388,0
23394,0
23397,0
23416,0
23439,0
23442,0
23444,0
23447,0
23450,0
23452,0
23471,0
23475,0
23478,0
23486,0
23490,0
23491,0
23495,0
23497,0
23500,0
23502,0
23517,0
23520,0
23521,0
23523,0
23535,0
23554,0
23560,0
23563,0
23565,0
23568,0
23569,0
23570,0
23574,0
23578,0
23580,0
23596,0
23597,0
23599,0
23608,0
23614,0
23619,0
23624,0
23633,0
23652,0
23666,0
23673,0
23675,0
23689,0
23692,0
23693,0
23694,0
23698,0
23699,0
23701,0
23709,0
23712,0
23719,0
23730,0
23732,0
23742,0
23749,0
23752,0
23760,0
23771,0
23777,0
23788,0
23801,0
23802,0
23805,0
23807,0
23811,0
23813,0
23838,0
23839,0
23854,0
23856,0
23860,0
23870,0
23876,0
23881,0
23884,0
23885,0
23886,0
23889,0
23894,0
23908,0
23912,0
23917,0
23919,0
23921,0
23923,0
23928,0
23933,0
23935,0
23939,0
23943,0
23945,0
23952,0
23957,0
23963,0
23965,0
23968,0
23970,0
23971,0
23973,0
23977,0
23982,0
23990,0
24001,0
24007,0
24012,0
24014,0
24021,0
24043,0
24052,0
24054,0
24061,0
24072,0
24077,0
24087,0
24090,0
24097,0
24103,0
24113,0
24120,0
24133,0
24142,0
24153,0
24173,0
24194,0
24198,0
24200,0
24207,0
24211,0
24212,0
24216,0
24220,0
24222,0
24250,0
24257,0
24258,0
24260,0
24262,0
24273,0
24279,0
24286,0
24287,0
24291,0
24312,0
24318,0
24320,0
24333,0
24342,0
24359,0
24360,0
24366,0
24368,0
24382,0
24391,0
24402,0
24419,0
24422,0
24425,0
24430,0
24438,0
24454,0
24457,0
24461,0
24482,0
24489,0
24497,0
24499,0
24504,0
24506,0
24509,0
24516,0
24517,0
24524,0
24533,0
24538,0
24539,0
24543,0
24547,0
24554,0
24558,0
24570,0
24573,0
24578,0
24579,0
24601,0
24602,0
24605,0
24619,0
24629,0
24631,0
24643,0
24644,0
24647,0
24649,0
24651,0
24667,0
24668,0
24672,0
24697,0
24706,0
24710,0
24714,0
24716,0
24719,0
24729,0
24733,0
24739,0
24751,0
24765,0
24767,0
24770,0
24784,0
24791,0
24796,0
24799,0
24816,0
24825,0
24836,0
24845,0
24849,0
24864,0
24866,0
24868,0
24872,0
24897,0
24901,0
24907,0
24914,0
24922,0
24925,0
24936,0
24941,0
24949,0
24950,0
24961,0
24970,0
24973,0
24975,0
24984,0
24997,0
24999,0
25008,0
25011,0
25012,0
25015,0
25022,0
25023,0
25035,0
25037,0
25044,0
25051,0
25059,0
25062,0
25067,0
25069,0
25072,0
25073,0
25086,0
25092,0
25095,0
25097,0
25101,0
25103,0
25109,0
25111,0
25116,0
25118,0
25119,0
25120,0
25122,0
25143,0
25153,0
25161,0
25163,0
25172,0
25175,0
25181,0
25193,0
25204,0
25205,0
25214,0
25215,0
25216,0
25218,0
25220,0
25221,0
25230,0
25235,0
25239,0
25240,0
25248,0
25250,0
25252,0
25253,0
25254,0
25259,0
25267,0
25276,0
25281,0
25282,0
25284,0
25288,0
25289,0
25300,0
25302,0
25309,0
25319,0
25321,0
25336,0
25338,0
25340,0
25350,0
25354,0
25363,0
25367,0
25370,0
25374,0
25375,0
25376,0
25379,0
25382,0
25388,0
25393,0
25425,0
25427,0
25440,0
25441,0
25442,0
25443,0
25446,0
25450,0
25458,0
25460,0
25468,0
25469,0
25470,0
25476,0
25479,0
25480,0
25481,0
25484,0
25492,0
25497,0
25498,0
25507,0
25528,0
25538,0
25543,0
25551,0
25556,0
25577,0
25581,0
25585,0
25592,0
25593,0
25594,0
25595,0
25602,0
25612,0
25628,0
25629,0
25641,0
25642,0
25644,0
25645,0
25650,0
25655,0
25668,0
25673,0
25676,0
25684,0
25689,0
25691,0
25707,0
25720,0
25725,0
25728,0
25734,0
25740,0
25742,0
25744,0
25746,0
25752,0
25754,0
25756,0
25757,0
25763,0
25775,0
25780,0
25781,0
25789,0
25791,0
25793,0
25801,0
25806,0
25809,0
25819,0
25823,0
25824,0
25835,0
25847,0
25856,0
25858,0
25872,0
25877,0
25881,0
25886,0
25913,0
25914,0
25926,0
25928,0
25933,0
25944,0
25953,0
25956,0
25958,0
25959,0
25962,0
25967,0
25968,0
25969,0
25974,0
25977,0
25981,0
25984,0
25997,0
26001,0
26005,0
26012,0
26018,0
26021,0
26036,0
26060,0
26081,0
26092,0
26095,0
26099,0
26102,0
26109,0
26113,0
26114,0
26115,0
26133,0
26142,0
26147,0
26155,0
26169,0
26171,0
26186,0
26191,0
26206,0
26208,0
26212,0
26213,0
26218,0
26222,0
26224,0
26225,0
26233,0
26242,0
26244,0
26258,0
26266,0
26273,0
26275,0
26280,0
26293,0
26307,0
26309,0
26324,0
26325,0
26327,0
26335,0
26339,0
26340,0
26342,0
26344,0
26366,0
26368,0
26393,0
26397,0
26398,0
26401,0
26403,0
26405,0
26406,0
26423,0
26426,0
26438,0
26453,0
26456,0
26463,0
26464,0
26494,0
26504,0
26515,0
26523,0
26528,0
26529,0
26545,0
26556,0
26574,0
26583,0
26590,0
26611,0
26615,0
26620,0
26638,0
26652,0
26654,0
26661,0
26669,0
26684,0
26701,0
26704,0
26712,0
26717,0
26723,0
26730,0
26732,0
26733,0
26740,0
26746,0
26750,0
26800,0
26801,0
26810,0
26812,0
26816,0
26832,0
26836,0
26848,0
26859,0
26865,0
26868,0
26872,0
26874,0
26880,0
26884,0
26888,0
26901,0
26913,0
26916,0
26925,0
26932,0
26939,0
26946,0
26948,0
26949,0
26965,0
26969,0
26983,0
26986,0
26988,0
26992,0
26994,0
27015,0
27017,0
27022,0
27031,0
27034,0
27036,0
27040,0
27044,0
27047,0
27054,0
27055,0
27061,0
27064,0
27073,0
27074,0
27077,0
27081,0
27084,0
27097,0
27112,0
27113,0
27114,0
27115,0
27119,0
27123,0
27134,0
27142,0
27144,0
27147,0
27150,0
27151,0
27152,0
27158,0
27184,0
27186,0
27195,0
27202,0
27215,0
27218,0
27219,0
27231,0
27237,0
27240,0
27251,0
27252,0
27261,0
27263,0
27267,0
27271,0
27277,0
27279,0
27280,0
27296,0
27300,0
27305,0
27308,0
27325,0
27332,0
27333,0
27349,0
27370,0
27377,0
27378,0
27396,0
27397,0
27401,0
27402,0
27403,0
27404,0
27406,0
27411,0
27414,0
27417,0
27435,0
27443,0
27450,0
27463,0
27465,0
27469,0
27474,0
27477,0
27481,0
27488,0
27489,0
27494,0
27496,0
27500,0
27501,0
27511,0
27512,0
27514,0
27529,0
27531,0
27532,0
27548,0
27549,0
27566,0
27567,0
27572,0
27578,0
27589,0
27595,0
27596,0
27598,0
27602,0
27607,0
27618,0
27620,0
27624,0
27625,0
27631,0
27633,0
27638,0
27645,0
27647,0
27672,0
27676,0
27681,0
27682,0
27683,0
27686,0
27690,0
27692,0
27694,0
27695,0
27713,0
27719,0
27727,0
27738,0
27760,0
27762,0
27763,0
27765,0
27772,0
27776,0
27779,0
27792,0
27799,0
27825,0
27826,0
27828,0
27829,0
27834,0
27843,0
27846,0
27848,0
27852,0
27856,0
27862,0
27869,0
27880,0
27885,0
27894,0
27898,0
27904,0
27905,0
27907,0
27909,0
27912,0
27915,0
27942,0
27943,0
27951,0
27953,0
27958,0
27975,0
28015,0
28028,0
28036,0
28053,0
28059,0
28062,0
28079,0
28083,0
28101,0
28106,0
28109,0
28112,0
28119,0
28123,0
28129,0
28133,0
28139,0
28143,0
28152,0
28170,0
28182,0
28185,0
28187,0
28189,0
28191,0
28192,0
28194,0
28207,0
28213,0
28236,0
28243,0
28244,0
28246,0
28250,0
28262,0
28281,0
28283,0
28284,0
28296,0
28299,0
28300,0
28302,0
28309,0
28318,0
28319,0
28335,0
28336,0
28348,0
28352,0
28354,0
28355,0
28357,0
28358,0
28363,0
28365,0
28366,0
28377,0
28381,0
28395,0
28405,0
28407,0
28408,0
28417,0
28418,0
28425,0
28428,0
28429,0
28434,0
28435,0
28438,0
28439,0
28440,0
28444,0
28448,0
28452,0
28454,0
28457,0
28461,0
28469,0
28482,0
28484,0
28485,0
28493,0
28498,0
28499,0
28502,0
28510,0
28511,0
28514,0
28525,0
28534,0
28540,0
28542,0
28545,0
28546,0
28550,0
28552,0
28555,0
28560,0
28577,0
28588,0
28592,0
28605,0
28608,0
28617,0
28618,0
28628,0
28634,0
28637,0
28647,0
28649,0
28669,0
28670,0
28677,0
28681,0
28682,0
28686,0
28687,0
28697,0
28720,0
28738,0
28739,0
28741,0
28743,0
28744,0
28753,0
28754,0
28758,0
28761,0
28762,0
28766,0
28767,0
28776,0
28777,0
28780,0
28783,0
28788,0
28792,0
28794,0
28810,0
28811,0
28834,0
28836,0
28850,0
28857,0
28858,0
28859,0
28863,0
28871,0
28872,0
28877,0
28880,0
28883,0
28884,0
28889,0
28912,0
28931,0
28943,0
28945,0
28946,0
28958,0
28959,0
28961,0
28990,0
29009,0
29010,0
29043,0
29046,0
29049,0
29071,0
29072,0
29094,0
29099,0
29105,0
29119,0
29122,0
29123,0
29128,0
29130,0
29136,0
29138,0
29139,0
29146,0
29147,0
29151,0
29153,0
29163,0
29164,0
29171,0
29178,0
29203,0
29208,0
29209,0
29225,0
29229,0
29236,0
29243,0
29249,0
29251,0
29254,0
29262,0
29276,0
29281,0
29290,0
29291,0
29293,0
29296,0
29301,0
29304,0
29305,0
29312,0
29314,0
29325,0
29328,0
29329,0
29332,0
29335,0
29337,0
29344,0
29356,0
29361,0
29364,0
29366,0
29369,0
29397,0
29399,0
29405,0
29409,0
29414,0
29422,0
29424,0
29428,0
29438,0
29440,0
29446,0
29451,0
29480,0
29482,0
29496,0
29508,0
29509,0
29511,0
29513,0
29515,0
29523,0
29524,0
29532,0
29537,0
29545,0
29547,0
29549,0
29552,0
29557,0
29562,0
29566,0
29570,0
29584,0
29606,0
29608,0
29614,0
29616,0
29624,0
29627,0
29639,0
29684,0
29689,0
29699,0
29706,0
29708,0
29712,0
29713,0
29715,0
29719,0
29724,0
29734,0
29738,0
29742,0
29745,0
29746,0
29771,0
29781,0
29790,0
29799,0
29815,0
29824,0
29829,0
29831,0
29839,0
29845,0
29856,0
29859,0
29871,0
29884,0
29891,0
29898,0
29907,0
29911,0
29934,0
29937,0
29942,0
29944,0
29949,0
29959,0
29977,0
29979,0
29983,0
29987,0
29995,0
29997,0
30021,0
30026,0
30036,0
30056,0
30060,0
30071,0
30075,0
30078,0
30111,0
30125,0
30146,0
30163,0
30166,0
30169,0
30171,0
30183,0
30193,0
30197,0
30198,0
30201,0
30209,0
30215,0
30230,0
30237,0
30254,0
30258,0
30260,0
30262,0
30266,0
30269,0
30275,0
30297,0
30307,0
30313,0
30315,0
30324,0
30325,0
30327,0
30340,0
30347,0
30363,0
30364,0
30367,0
30375,0
30379,0
30391,0
30400,0
30403,0
30406,0
30407,0
30408,0
30420,0
30427,0
30435,0
30436,0
30462,0
30468,0
30473,0
30475,0
30479,0
30486,0
30487,0
30498,0
30499,0
30502,0
30511,0
30537,0
30544,0
30547,0
30551,0
30555,0
30556,0
30566,0
30567,0
30574,0
30579,0
30584,0
30589,0
30594,0
30602,0
30615,0
30617,0
30621,0
30624,0
30633,0
30636,0
30640,0
30641,0
30642,0
30654,0
30657,0
30659,0
