ID,ON_TIME_AND_COMPLETE
767,1
778,1
779,1
781,1
790,1
799,1
807,1
808,1
811,0
812,0
814,1
832,0
841,1
853,1
856,1
861,0
868,1
871,1
884,1
885,1
886,1
891,1
896,1
897,0
899,0
910,0
915,1
920,1
929,1
946,1
947,0
949,1
952,1
960,0
967,0
969,0
971,1
979,1
980,1
983,0
1002,1
1004,1
1009,1
1013,1
1027,1
1029,1
1040,0
1041,1
1050,1
1063,1
1067,1
1069,0
1082,1
1083,1
1088,1
1090,0
1092,0
1096,0
1103,0
1104,1
1116,1
1117,1
1120,1
1139,0
1152,1
1157,0
1164,1
1174,1
1193,1
1196,1
1198,0
1229,0
1237,0
1245,1
1248,1
1253,1
1262,1
1269,0
1277,1
1288,0
1295,1
1308,0
1310,1
1311,0
1328,1
1330,0
1331,1
1336,1
1338,1
1346,1
1360,0
1366,1
1368,0
1370,0
1385,1
1396,1
1398,1
1407,0
1416,0
1429,0
1454,0
1455,1
1463,1
1473,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,0
1488,0
1491,0
1494,0
1499,0
1500,1
1503,1
1504,1
1510,1
1520,1
1523,1
1530,0
1541,1
1543,1
1554,0
1556,1
1561,1
1563,0
1579,0
1581,0
1588,1
1597,0
1618,0
1623,1
1633,0
1645,1
1660,1
1664,1
1668,0
1671,1
1675,1
1676,1
1679,0
1682,0
1702,1
1706,1
1707,1
1710,1
1712,1
1724,1
1728,0
1739,0
1748,1
1750,1
1755,1
1769,0
1775,1
1777,1
1788,0
1790,0
1799,1
1802,1
1838,0
1848,1
1849,0
1850,1
1853,1
1854,1
1858,1
1863,1
1870,1
1873,0
1882,0
1891,1
1911,0
1940,1
1947,1
1951,1
1959,0
1968,0
1975,0
1976,1
1977,1
1988,0
1990,0
1999,0
2004,0
2008,0
2010,0
2014,1
2018,1
2021,0
2023,1
2024,1
2027,0
2031,1
2049,1
2050,1
2051,1
2059,0
2066,1
2068,0
2069,1
2080,0
2085,1
2090,0
2098,0
2099,0
2110,1
2129,1
2136,1
2149,1
2152,0
2155,1
2157,0
2170,1
2171,1
2176,1
2179,0
2189,1
2193,1
2212,0
2217,1
2222,0
2251,1
2259,0
2269,1
2271,0
2277,0
2278,1
2287,1
2299,1
2300,0
2320,1
2324,1
2333,0
2338,1
2350,1
2362,1
2366,1
2375,0
2380,0
2389,1
2392,1
2400,0
2403,0
2409,1
2411,1
2419,0
2422,1
2438,1
2441,0
2442,1
2453,0
2458,1
2465,0
2468,1
2471,0
2472,0
2482,0
2484,0
2496,1
2499,1
2503,1
2506,0
2513,1
2524,1
2530,1
2538,0
2546,1
2547,1
2549,1
2563,1
2564,1
2591,0
2594,0
2595,0
2599,1
2603,0
2612,0
2614,1
2624,1
2625,0
2633,1
2635,1
2642,1
2670,1
2675,0
2676,1
2682,1
2684,0
2693,1
2704,1
2712,0
2717,1
2732,1
2736,1
2740,1
2751,1
2757,1
2772,1
2782,1
2793,1
2800,0
2825,1
2827,1
2828,1
2832,1
2840,1
2843,0
2846,0
2852,1
2853,0
2858,0
2871,0
2901,0
2907,0
2909,0
2915,1
2924,0
2937,1
2938,0
2943,0
2952,1
2954,1
2956,1
2976,1
2978,1
2980,1
2982,0
2992,1
3001,0
3008,0
3009,0
3011,0
3015,0
3019,1
3022,0
3023,1
3028,0
3037,0
3038,0
3060,1
3066,1
3067,0
3074,1
3078,0
3085,0
3102,0
3105,1
3107,0
3108,0
3123,1
3133,1
3147,0
3151,1
3152,1
3155,1
3158,0
3160,1
3168,1
3173,0
3183,0
3189,0
3193,1
3195,0
3199,0
3203,1
3209,0
3230,1
3232,0
3239,0
3241,1
3242,1
3243,1
3253,1
3270,0
3280,1
3287,0
3290,1
3297,0
3298,1
3315,1
3319,0
3329,1
3330,0
3335,0
3339,1
3340,1
3341,1
3349,1
3362,0
3367,0
3369,1
3375,0
3380,1
3381,1
3387,1
3389,1
3390,1
3399,1
3402,0
3404,0
3405,1
3410,0
3411,0
3413,0
3415,1
3419,1
3429,1
3433,0
3444,0
3447,1
3452,1
3454,0
3455,1
3456,0
3459,1
3469,1
3475,0
3483,1
3489,0
3499,1
3510,1
3516,1
3533,0
3544,1
3555,1
3556,0
3559,1
3562,0
3566,0
3592,0
3595,0
3597,1
3600,1
3603,1
3616,1
3637,1
3641,1
3652,1
3662,0
3665,1
3666,1
3670,1
3678,0
3692,0
3695,0
3698,1
3701,1
3709,1
3721,1
3725,1
3747,1
3751,0
3756,1
3758,0
3770,0
3781,1
3782,0
3783,0
3793,1
3794,0
3797,1
3798,1
3800,0
3810,1
3812,1
3821,1
3827,0
3834,1
3838,1
3841,0
3846,1
3852,1
3854,1
3856,1
3861,1
3869,1
3882,1
3884,0
3886,1
3887,0
3890,0
3902,1
3903,0
3909,1
3911,0
3914,1
3931,1
3937,0
3940,0
3946,1
3949,0
3951,1
3960,1
3977,1
3990,1
3994,0
3997,1
3999,1
4015,0
4018,0
4022,1
4025,1
4029,1
4030,0
4032,1
4042,0
4044,1
4061,1
4067,0
4070,1
4085,1
4092,0
4096,0
4101,0
4103,1
4104,1
4111,0
4117,1
4119,0
4130,0
4131,1
4133,1
4138,1
4143,1
4145,1
4156,0
4158,0
4172,1
4185,0
4192,1
4205,0
4213,1
4223,1
4229,1
4232,1
4236,0
4241,1
4246,1
4249,1
4262,1
4263,1
4276,1
4292,1
4293,1
4319,0
4321,0
4323,1
4325,0
4327,1
4329,0
4336,1
4347,0
4358,0
4360,1
4362,1
4363,0
4364,0
4369,1
4377,1
4380,0
4382,0
4392,0
4398,1
4400,1
4410,0
4411,1
4428,1
4455,1
4457,0
4460,0
4469,0
4473,0
4476,1
4477,1
4481,1
4487,0
4489,0
4494,1
4498,1
4518,1
4519,0
4521,0
4525,1
4539,1
4542,1
4553,0
4565,1
4570,0
4583,0
4589,0
4594,1
4595,0
4599,1
4602,1
4613,1
4617,1
4621,1
4624,0
4625,0
4629,1
4631,0
4636,1
4645,1
4646,1
4647,1
4667,0
4671,0
4676,1
4695,1
4704,1
4710,0
4716,0
4718,1
4737,0
4739,0
4742,1
4751,1
4758,0
4768,0
4776,1
4794,1
4797,1
4804,0
4812,1
4823,1
4834,0
4851,1
4862,1
4864,1
4866,1
4875,1
4876,1
4879,1
4882,1
4884,1
4905,0
4907,1
4912,0
4927,1
4932,1
4935,1
4943,1
4946,1
4947,0
4950,0
4963,1
4983,0
4989,1
4993,1
5002,0
5004,1
5007,0
5008,0
5011,1
5042,1
5045,1
5046,1
5054,0
5055,0
5061,0
5066,1
5082,0
5087,0
5091,0
5096,1
5100,0
5101,1
5113,1
5115,0
5116,0
5118,1
5119,0
5120,1
5128,1
5130,1
5135,1
5143,0
5152,0
5159,1
5174,0
5175,1
5188,0
5194,0
5202,1
5208,1
5211,1
5223,0
5230,1
5255,0
5256,0
5258,1
5282,1
5283,0
5287,0
5291,1
5292,1
5298,0
5312,1
5316,1
5318,1
5321,1
5323,0
5334,1
5352,0
5354,1
5367,1
5373,0
5379,0
5384,1
5388,0
5399,0
5406,0
5422,1
5423,0
5425,1
5432,0
5437,0
5439,0
5443,0
5451,0
5457,0
5460,1
5468,1
5470,1
5477,1
5492,1
5496,1
5498,1
5504,0
5507,0
5517,1
5534,1
5540,0
5545,0
5548,0
5549,0
5553,1
5558,1
5564,0
5573,0
5580,0
5594,1
5595,1
5602,1
5608,0
5610,0
5613,0
5616,1
5618,0
5638,0
5640,0
5642,0
5646,0
5649,1
5656,0
5660,0
5684,1
5700,1
5710,1
5713,1
5718,0
5724,1
5735,0
5739,0
5742,1
5754,1
5759,0
5766,0
5767,0
5768,0
5774,0
5780,0
5784,0
5786,1
5798,0
5809,1
5810,1
5812,0
5819,0
5839,0
5847,1
5851,1
5854,0
5856,1
5866,0
5884,0
5888,0
5890,0
5897,0
5902,1
5912,1
5917,0
5934,1
5939,0
5947,1
5948,1
5950,0
5952,1
5956,0
5966,1
5975,0
5982,1
5995,1
6000,1
6008,1
6009,0
6014,1
6028,0
6030,1
6035,1
6036,1
6042,1
6052,1
6054,0
6055,1
6063,1
6065,1
6077,0
6082,1
6085,1
6089,0
6090,1
6092,0
6101,0
6103,1
6112,0
6123,0
6124,0
6137,1
6138,0
6143,0
6160,1
6170,0
6173,0
6174,0
6175,1
6192,1
6208,1
6210,0
6214,1
6218,1
6219,0
6233,0
6234,1
6237,0
6255,1
6259,0
6274,0
6286,0
6289,1
6294,0
6300,1
6307,1
6313,1
6318,1
6346,1
6364,1
6370,1
6387,1
6398,1
6402,1
6410,1
6415,1
6433,0
6434,0
6446,0
6467,1
6477,1
6484,1
6491,1
6493,1
6502,1
6510,1
6511,0
6514,1
6523,0
6532,0
6546,1
6560,1
6572,1
6593,1
6598,0
6599,1
6615,1
6622,1
6636,0
6637,0
6642,0
6649,0
6654,0
6656,1
6658,0
6661,0
6665,0
6669,1
6671,1
6675,1
6684,1
6685,1
6690,1
6692,0
6693,0
6696,1
6700,0
6701,1
6702,1
6705,1
6715,1
6718,1
6721,0
6723,1
6732,1
6740,1
6741,1
6749,1
6758,0
6760,1
6778,1
6782,1
6797,1
6821,0
6825,1
6828,0
6835,0
6838,1
6842,1
6843,1
6846,1
6847,1
6852,1
6858,1
6859,1
6861,1
6869,1
6880,1
6909,1
6911,1
6917,0
6923,1
6934,0
6938,1
6961,1
6967,1
6975,1
6976,1
6979,1
6985,1
6989,1
6990,1
6999,0
7011,1
7017,0
7027,1
7033,0
7034,1
7037,0
7040,0
7042,1
7048,1
7050,1
7053,0
7054,0
7060,0
7061,0
7075,1
7087,0
7089,1
7100,1
7104,0
7107,0
7108,1
7114,0
7121,0
7126,0
7131,0
7137,0
7143,1
7146,0
7151,1
7155,1
7156,0
7163,0
7165,1
7168,0
7173,0
7175,1
7185,1
7201,0
7202,1
7210,1
7225,1
7226,0
7232,0
7241,1
7243,1
7251,1
7264,1
7269,1
7274,0
7276,0
7277,0
7279,0
7283,1
7286,0
7298,0
7303,1
7307,0
7312,0
7324,1
7331,1
7336,0
7339,1
7352,1
7359,1
7362,1
7384,0
7389,0
7392,0
7394,0
7396,1
7400,1
7405,1
7415,1
7420,1
7421,1
7424,0
7430,1
7437,0
7439,1
7441,1
7444,0
7453,0
7454,0
7455,0
7478,1
7482,0
7484,0
7491,1
7498,0
7502,1
7504,0
7512,1
7515,1
7518,0
7520,1
7539,1
7548,1
7554,0
7565,1
7567,1
7570,1
7572,1
7582,1
7584,0
7586,1
7593,1
7598,1
7620,1
7624,1
7638,1
7639,0
7648,0
7649,1
7665,0
7667,0
7668,0
7670,0
7697,1
7702,0
7705,0
7716,1
7731,1
7742,0
7754,1
7756,1
7757,0
7771,1
7777,0
7784,1
7792,1
7796,0
7801,0
7816,0
7822,0
7823,0
7831,0
7843,0
7855,0
7866,0
7873,0
7877,1
7883,1
7916,1
7917,0
7923,1
7927,1
7932,1
7933,1
7948,1
7961,1
7968,1
7970,1
7973,1
7979,1
7983,1
7988,0
7995,1
7999,0
8000,1
8001,1
8002,0
8006,1
8029,1
8031,1
8038,1
8048,0
8054,0
8070,0
8073,0
8081,0
8082,0
8083,1
8094,0
8101,1
8107,1
8109,1
8116,1
8129,0
8143,1
8156,0
8158,1
8161,1
8163,1
8175,0
8176,1
8179,0
8187,0
8196,1
8210,0
8223,1
8227,1
8233,1
8239,0
8244,1
8259,0
8266,1
8280,1
8283,1
8287,0
8288,1
8293,1
8301,1
8305,1
8310,0
8316,1
8323,1
8327,1
8330,1
8355,0
8357,0
8363,1
8364,1
8373,1
8377,1
8380,1
8384,1
8385,1
8386,1
8388,0
8391,1
8394,1
8395,1
8407,0
8411,1
8412,1
8413,0
8424,1
8431,0
8436,1
8439,1
8443,0
8444,0
8455,0
8467,1
8469,1
8475,1
8479,1
8480,0
8491,1
8496,0
8498,0
8506,1
8508,0
8516,0
8527,1
8534,1
8535,1
8559,1
8560,0
8571,1
8574,1
8581,1
8585,0
8591,1
8592,0
8602,0
8605,1
8608,1
8609,0
8618,1
8624,1
8631,0
8632,0
8634,1
8637,1
8652,1
8653,0
8665,1
8676,0
8679,0
8682,0
8688,1
8697,0
8707,0
8715,0
8734,1
8736,1
8739,0
8744,0
8768,1
8769,0
8771,1
8773,0
8774,1
8788,1
8795,1
8796,1
8810,0
8815,0
8824,1
8833,1
8839,0
8850,0
8852,0
8858,1
8868,1
8873,1
8875,1
8880,1
8888,1
8892,0
8928,1
8930,1
8936,0
8939,1
8940,1
8947,0
8950,1
8952,1
8953,0
8957,0
8966,0
8970,0
8979,1
8981,1
8988,0
8989,0
8999,1
9004,0
9005,0
9026,0
9027,1
9040,1
9045,1
9053,0
9058,0
9060,0
9064,1
9071,1
9075,1
9076,0
9084,0
9085,1
9087,0
9099,1
9122,0
9130,1
9131,1
9146,1
9149,0
9150,0
9155,1
9156,1
9162,1
9177,0
9179,0
9181,0
9186,0
9189,1
9191,1
9194,0
9199,0
9205,1
9213,1
9219,1
9221,1
9231,1
9239,1
9240,0
9241,1
9242,1
9259,0
9266,0
9282,0
9284,1
9288,1
9293,1
9295,0
9302,0
9305,0
9308,1
9309,0
9310,0
9311,0
9312,0
9325,1
9332,1
9333,1
9337,0
9341,1
9345,0
9346,0
9347,1
9353,1
9374,0
9375,1
9381,1
9386,0
9392,1
9397,0
9398,1
9411,1
9429,0
9431,1
9435,1
9436,0
9445,1
9449,1
9454,1
9464,0
9469,1
9484,1
9488,0
9494,1
9498,1
9499,0
9512,0
9517,0
9521,0
9523,0
9527,0
9538,0
9551,0
9552,1
9562,1
9570,1
9595,0
9598,1
9599,0
9603,1
9608,0
9625,0
9628,0
9629,0
9635,0
9646,1
9649,0
9659,0
9662,1
9678,0
9686,0
9697,0
9723,1
9732,1
9742,1
9753,1
9762,0
9768,0
9783,1
9784,1
9785,1
9800,1
9807,0
9816,1
9822,1
9825,0
9827,1
9841,0
9842,0
9859,1
9864,1
9882,0
9884,1
9889,1
9891,0
9895,1
9898,1
9904,1
9906,0
9910,0
9917,0
9924,1
9926,1
9933,1
9942,1
9948,1
9969,1
9983,1
9985,0
9998,1
10006,1
10009,1
10016,0
10055,1
10060,0
10063,0
10078,1
10084,1
10095,0
10096,0
10108,1
10113,1
10118,0
10119,1
10125,1
10142,0
10144,1
10149,1
10150,1
10161,0
10170,0
10179,0
10181,0
10190,1
10192,1
10198,1
10200,1
10202,1
10207,1
10211,1
10215,1
10218,1
10223,1
10237,0
10249,0
10252,0
10257,1
10258,1
10260,0
10261,1
10262,0
10263,1
10264,1
10271,1
10272,1
10275,0
10278,0
10286,1
10287,1
10290,0
10291,1
10297,1
10303,0
10304,0
10335,1
10338,0
10343,1
10348,0
10350,1
10353,1
10359,1
10372,0
10374,1
10391,0
10396,1
10412,0
10424,1
10426,0
10433,1
10448,1
10455,1
10456,1
10464,1
10466,0
10469,0
10479,0
10490,1
10498,1
10501,0
10504,1
10509,0
10520,1
10523,0
10528,0
10529,0
10530,1
10532,0
10540,1
10544,1
10545,1
10551,1
10559,1
10560,1
10575,1
10578,0
10588,0
10590,1
10596,1
10610,0
10615,1
10617,1
10619,1
10620,1
10621,1
10623,1
10624,1
10642,1
10643,0
10648,1
10656,0
10659,0
10667,0
10681,1
10687,1
10702,0
10706,0
10707,1
10708,0
10716,1
10717,1
10729,1
10735,1
10740,1
10745,1
10750,0
10752,0
10783,1
10787,1
10797,1
10800,1
10804,1
10807,0
10808,1
10809,1
10810,1
10817,1
10820,1
10821,0
10827,1
10829,0
10840,1
10842,1
10847,1
10848,1
10856,1
10874,0
10875,1
10876,0
10877,1
10879,0
10883,1
10887,1
10889,0
10891,1
10895,1
10898,0
10902,1
10907,0
10910,0
10917,1
10921,1
10928,1
10935,1
10938,1
10940,0
10943,1
10947,0
10952,0
10953,0
10960,1
10979,1
10989,1
10999,0
11001,0
11004,0
11011,0
11024,0
11032,1
11036,1
11038,0
11047,0
11057,1
11061,1
11063,0
11074,1
11076,1
11077,0
11078,1
11087,0
11100,1
11121,0
11124,1
11126,0
11132,1
11137,1
11141,0
11142,1
11150,0
11168,0
11174,1
11186,1
11187,0
11202,1
11213,0
11214,1
11215,0
11216,0
11219,0
11223,1
11230,0
11252,0
11253,1
11259,0
11274,1
11277,1
11284,0
11289,0
11295,1
11301,0
11309,1
11319,0
11323,0
11328,0
11331,0
11334,1
11345,1
11346,0
11354,0
11357,1
11366,0
11383,1
11386,1
11391,1
11404,1
11408,1
11416,0
11421,1
11433,0
11439,1
11451,0
11457,1
11482,1
11484,0
11487,0
11494,0
11496,0
11499,0
11501,1
11526,0
11535,0
11538,0
11543,1
11550,1
11572,0
11589,1
11593,1
11595,1
11604,1
11605,0
11614,0
11631,1
11638,1
11651,0
11659,0
11676,1
11678,0
11683,0
11687,1
11688,1
11695,1
11701,0
11714,1
11716,0
11722,0
11731,1
11735,1
11743,1
11744,1
11750,1
11755,1
11766,1
11771,1
11773,1
11786,0
11787,0
11791,0
11814,1
11817,0
11823,1
11833,1
11837,1
11843,0
11846,1
11847,0
11849,0
11864,0
11865,1
11872,1
11882,0
11884,0
11889,0
11894,1
11930,1
11957,0
11969,1
11976,1
11985,0
11992,0
11994,0
12004,1
12005,1
12009,0
12015,0
12026,1
12040,0
12047,0
12062,1
12064,0
12067,1
12074,0
12076,0
12079,1
12087,0
12088,0
12094,1
12095,0
12106,1
12112,0
12113,1
12116,1
12129,1
12131,0
12151,0
12153,0
12154,1
12158,1
12163,0
12195,1
12196,0
12200,0
12203,0
12208,1
12213,0
12218,0
12230,0
12232,0
12236,1
12237,1
12243,0
12256,1
12257,0
12271,0
12282,0
12283,1
12292,0
12294,1
12295,0
12302,0
12313,0
12323,0
12328,0
12336,0
12343,0
12346,0
12357,1
12369,0
12380,1
12387,1
12393,1
12397,1
12403,1
12415,1
12416,0
12419,1
12430,1
12438,0
12440,0
12447,1
12453,1
12454,1
12457,0
12460,0
12461,1
12468,0
12477,1
12478,0
12483,1
12487,0
12492,1
12496,0
12499,0
12509,1
12520,1
12521,1
12535,1
12538,1
12545,1
12550,1
12564,1
12579,0
12589,1
12601,1
12605,0
12610,1
12619,1
12642,1
12644,1
12647,1
12654,1
12656,1
12663,1
12667,1
12672,1
12673,1
12675,1
12676,0
12681,1
12684,1
12690,1
12696,0
12704,1
12705,1
12713,1
12716,1
12718,1
12722,1
12729,1
12733,1
12736,0
12756,1
12757,0
12781,1
12791,0
12805,1
12823,1
12841,1
12845,0
12860,1
12864,0
12868,1
12874,1
12876,1
12887,0
12910,1
12920,1
12921,1
12926,0
12928,1
12934,1
12939,1
12950,1
12952,1
12953,0
12955,0
12958,1
12961,1
12966,0
12967,1
12975,1
12981,0
12983,0
13003,0
13007,1
13012,0
13018,0
13042,1
13054,0
13057,1
13062,0
13067,0
13072,0
13074,0
13076,0
13079,1
13081,1
13087,1
13092,1
13093,0
13116,1
13122,0
13134,1
13153,1
13158,0
13161,0
13165,1
13173,1
13177,1
13183,0
13210,1
13212,0
13223,1
13225,0
13228,1
13232,1
13234,0
13236,0
13237,1
13239,1
13242,1
13245,0
13247,1
13266,1
13274,1
13287,1
13297,1
13323,1
13324,0
13327,1
13339,1
13345,0
13365,0
13383,1
13402,0
13410,1
13422,1
13425,1
13432,0
13437,0
13444,0
13445,1
13459,1
13462,1
13466,1
13467,1
13470,1
13472,0
13478,1
13481,0
13485,0
13490,1
13491,0
13496,0
13501,1
13525,1
13538,0
13539,1
13541,1
13560,1
13573,0
13581,1
13582,1
13584,0
13591,0
13609,1
13614,1
13618,0
13629,0
13630,1
13632,0
13644,0
13652,1
13654,0
13656,1
13672,1
13673,1
13678,0
13685,0
13687,0
13691,1
13693,0
13694,1
13699,1
13702,0
13724,0
13735,1
13739,1
13741,1
13755,0
13769,1
13775,0
13785,1
13796,1
13802,1
13803,1
13804,0
13814,1
13819,0
13821,0
13828,0
13833,0
13854,1
13863,0
13869,1
13871,0
13904,0
13907,0
13908,0
13916,0
13919,0
13930,1
13933,0
13946,0
13948,1
13953,1
13957,0
13958,0
13968,1
13971,0
13973,1
13977,1
13981,0
13987,1
14002,0
14003,1
14007,1
14009,1
14032,0
14034,0
14037,1
14040,1
14043,0
14058,0
14071,0
14076,1
14077,1
14079,0
14087,1
14093,1
14098,1
14100,1
14103,1
14106,1
14109,0
14125,1
14126,0
14128,1
14135,0
14140,1
14144,1
14147,1
14158,0
14168,1
14173,1
14175,0
14176,1
14179,1
14180,0
14183,0
14185,1
14188,1
14190,1
14191,1
14194,0
14195,1
14197,1
14198,1
14204,1
14207,1
14208,1
14216,0
14222,0
14223,1
14228,1
14252,1
14258,0
14259,1
14269,1
14270,1
14280,1
14281,0
14286,1
14294,1
14300,1
14318,0
14329,1
14335,0
14339,1
14356,1
14359,0
14382,1
14383,1
14387,1
14393,1
14399,0
14403,0
14405,1
14415,1
14423,1
14429,0
14438,1
14449,1
14455,0
14460,1
14470,0
14476,1
14477,1
14481,1
14499,1
14505,1
14518,0
14528,1
14533,1
14535,1
14537,1
14554,1
14559,0
14581,0
14585,1
14593,0
14594,1
14597,0
14598,1
14605,0
14606,1
14616,1
14620,0
14629,1
14632,0
14634,1
14644,1
14645,1
14654,0
14655,0
14666,0
14668,1
14678,1
14687,1
14697,1
14703,0
14706,1
14717,1
14721,1
14741,1
14760,0
14763,1
14766,0
14777,0
14786,1
14794,1
14802,1
14811,0
14823,0
14824,1
14826,1
14831,1
14838,1
14845,1
14848,1
14852,1
14853,1
14867,1
14869,1
14874,1
14882,1
14883,1
14884,1
14915,0
14917,1
14920,1
14929,1
14933,0
14936,1
14949,1
14972,1
14973,0
14979,1
14991,0
15001,1
15009,0
15010,1
15017,1
15041,0
15044,1
15049,1
15061,1
15062,1
15065,1
15070,0
15085,1
15089,1
15098,1
15123,1
15134,1
15136,0
15141,1
15143,0
15155,0
15165,1
15166,0
15173,1
15179,1
15182,0
15184,1
15212,0
15216,1
15221,1
15240,1
15250,1
15262,1
15263,1
15265,0
15271,0
15272,1
15279,0
15281,0
15295,0
15304,1
15309,1
15310,1
15314,1
15316,1
15317,1
15318,0
15324,1
15332,0
15343,0
15346,0
15348,1
15355,0
15362,1
15367,1
15369,1
15385,1
15394,1
15400,1
15412,1
15419,1
15421,1
15425,1
15429,1
15435,1
15437,0
15444,0
15447,1
15450,0
15455,1
15456,0
15458,0
15463,0
15465,1
15469,1
15476,1
15478,1
15485,0
15499,1
15504,0
15505,1
15506,0
15524,1
15532,0
15534,0
15552,1
15557,1
15559,1
15578,0
15579,1
15582,1
15586,1
15596,0
15612,1
15617,1
15620,1
15629,0
15630,1
15637,0
15647,0
15648,0
15649,1
15658,1
15665,1
15670,0
15671,0
15711,0
15715,1
15716,0
15718,0
15723,1
15730,1
15731,1
15744,0
15746,1
15750,0
15751,1
15755,0
15761,0
15765,1
15766,1
15782,0
15787,1
15835,0
15840,1
15846,1
15848,1
15859,0
15864,1
15872,1
15873,0
15879,1
15883,1
15893,1
15895,1
15903,1
15932,1
15934,0
15939,0
15955,0
15956,1
15964,0
15966,1
15974,0
15986,1
15993,0
15999,0
16004,0
16008,1
16011,1
16015,1
16019,0
16023,0
16024,0
16030,0
16034,1
16037,1
16041,1
16049,0
16050,1
16051,0
16053,1
16055,1
16056,1
16057,1
16061,0
16063,1
16066,1
16084,1
16087,0
16089,0
16097,0
16101,0
16102,1
16105,0
16106,1
16109,0
16112,1
16121,0
16131,0
16143,1
16144,0
16146,1
16147,0
16157,1
16168,0
16192,1
16205,0
16212,1
16214,1
16222,0
16225,0
16227,0
16228,1
16230,1
16243,1
16247,1
16260,0
16267,1
16276,0
16286,1
16291,1
16293,0
16300,1
16307,0
16313,1
16328,1
16337,0
16347,1
16362,1
16372,1
16374,0
16399,1
16403,1
16409,1
16410,0
16415,0
16424,1
16431,0
16437,0
16439,1
16448,0
16468,1
16487,1
16493,1
16495,1
16501,1
16506,1
16509,0
16559,1
16571,0
16576,1
16578,1
16582,0
16583,1
16589,1
16590,0
16612,0
16619,0
16631,1
16635,0
16646,1
16649,1
16654,0
16657,1
16664,0
16672,1
16676,1
16679,0
16681,1
16689,1
16702,0
16705,0
16706,1
16713,1
16715,0
16729,1
16733,0
16739,0
16748,1
16751,0
16758,1
16782,1
16783,0
16785,0
16789,1
16790,1
16808,0
16823,1
16853,1
16863,1
16866,0
16869,0
16875,1
16878,0
16887,1
16888,0
16891,1
16895,1
16896,1
16899,1
16904,1
16908,1
16921,1
16927,0
16928,0
16934,0
16939,1
16941,1
16942,1
16943,1
16944,0
16945,0
16956,1
16970,0
16973,1
16974,1
16979,1
16980,0
16988,1
16993,1
16994,1
17008,1
17009,1
17010,1
17011,1
17015,0
17027,1
17029,0
17036,1
17054,1
17068,1
17072,0
17077,1
17079,1
17083,0
17087,0
17089,1
17097,1
17102,0
17117,0
17118,1
17125,1
17137,1
17139,1
17141,0
17158,1
17159,1
17176,1
17178,1
17184,1
17191,0
17205,1
17208,1
17219,0
17223,0
17228,1
17240,0
17246,0
17248,0
17250,1
17251,0
17258,0
17262,1
17264,1
17265,1
17273,0
17288,1
17313,0
17320,0
17322,1
17326,0
17328,1
17341,0
17344,1
17345,1
17346,0
17355,0
17365,0
17368,1
17369,1
17375,1
17382,0
17392,1
17401,0
17408,0
17411,1
17412,1
17414,1
17417,0
17433,1
17437,1
17439,1
17452,1
17466,0
17469,1
17475,1
17480,0
17487,1
17490,0
17494,1
17499,0
17506,1
17515,0
17519,1
17520,1
17534,0
17537,1
17544,0
17545,1
17559,1
17569,0
17589,0
17590,0
17593,0
17597,1
17612,0
17614,0
17617,1
17620,1
17621,1
17623,1
17625,0
17634,1
17637,1
17638,0
17646,0
17652,0
17655,1
17659,0
17662,0
17668,1
17670,0
17673,1
17680,0
17697,0
17698,1
17699,0
17715,1
17720,1
17722,0
17745,1
17748,0
17762,0
17785,0
17789,1
17792,0
17814,1
17818,1
17827,1
17828,1
17841,1
17847,0
17848,0
17849,0
17869,1
17874,1
17876,0
17879,1
17886,0
17890,1
17901,1
17903,0
17916,1
17923,1
17925,1
17934,0
17935,0
17943,0
17949,0
17951,1
17958,1
17959,1
17960,1
17962,0
17976,0
17987,1
17991,0
17994,1
17996,1
18012,1
18035,0
18058,0
18066,0
18069,0
18073,1
18074,0
18075,0
18078,0
18082,1
18083,1
18087,1
18088,0
18106,0
18108,0
18109,1
18116,0
18126,0
18127,1
18129,1
18147,1
18171,1
18174,0
18183,0
18204,1
18222,1
18223,0
18236,0
18240,1
18241,1
18246,1
18251,0
18252,1
18259,0
18282,0
18291,0
18297,1
18298,1
18301,1
18312,0
18324,0
18326,0
18329,1
18334,1
18337,0
18345,0
18346,1
18348,0
18365,1
18368,0
18373,0
18382,1
18390,1
18396,0
18401,0
18404,0
18413,0
18424,1
18426,1
18431,0
18443,1
18446,0
18457,0
18469,1
18471,0
18481,1
18484,0
18488,0
18494,1
18498,1
18505,0
18510,0
18523,0
18527,1
18529,0
18530,1
18534,0
18536,0
18537,1
18538,1
18542,1
18543,1
18545,0
18557,1
18560,0
18563,1
18564,1
18570,0
18577,1
18579,0
18591,0
18598,1
18600,0
18601,1
18605,0
18616,1
18625,1
18627,0
18630,1
18631,0
18639,0
18640,1
18648,0
18654,1
18655,1
18659,1
18671,0
18689,1
18693,0
18694,1
18699,0
18701,1
18702,1
18703,1
18704,0
18711,1
18715,1
18720,0
18747,0
18751,0
18755,1
18767,1
18769,0
18778,0
18782,1
18792,0
18793,0
18813,0
18818,1
18819,1
18822,1
18833,1
18835,0
18844,0
18850,1
18860,0
18865,1
18871,1
18872,0
18877,1
18886,1
18894,0
18905,0
18906,1
18914,0
18919,0
18924,1
18930,1
18942,1
18946,1
18947,1
18959,1
18960,1
18962,1
18972,1
18984,1
18986,0
18989,1
19007,1
19011,1
19016,1
19025,1
19042,1
19045,1
19046,1
19049,1
